"month","desc","count"
"February","MURDER & NON-NEGL. MANSLAUGHTER",336
"February","NEW YORK CITY HEALTH CODE",8
"February","NYS LAWS-UNCLASSIFIED FELONY",554
"February","NYS LAWS-UNCLASSIFIED VIOLATION",4
"February","OFF. AGNST PUB ORD SENSBLTY &",28516
"February","OFFENSES AGAINST PUBLIC ADMINI",9580
"February","OFFENSES AGAINST PUBLIC SAFETY",32
"February","OFFENSES AGAINST THE PERSON",1055
"February","OFFENSES INVOLVING FRAUD",1792
"February","OFFENSES RELATED TO CHILDREN",136
"February","OTHER OFFENSES RELATED TO THEF",1264
"February","OTHER STATE LAWS",18
"February","OTHER STATE LAWS (NON PENAL LA",518
"February","PETIT LARCENY",77032
"February","PETIT LARCENY OF MOTOR VEHICLE",48
"February","POSSESSION OF STOLEN PROPERTY",2677
"February","PROSTITUTION & RELATED OFFENSES",80
"February","RAPE",1280
"February","ROBBERY",16475
"February","SEX CRIMES",5559
"February","THEFT-FRAUD",6373
"February","THEFT OF SERVICES",357
"February","UNAUTHORIZED USE OF A VEHICLE",1479
"February","UNLAWFUL POSS. WEAP. ON SCHOOL",4
"February","VEHICLE AND TRAFFIC LAWS",6386
"March","",1637
"March","ADMINISTRATIVE CODE",1193
"March","ADMINISTRATIVE CODES",1
"March","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",47
"March","ALCOHOLIC BEVERAGE CONTROL LAW",95
"March","ANTICIPATORY OFFENSES",8
"March","ARSON",1501
"March","ASSAULT 3 & RELATED OFFENSES",60789
"March","BURGLAR'S TOOLS",287
"March","BURGLARY",17570
"March","CHILD ABANDONMENT/NON SUPPORT",35
"March","CRIMINAL MISCHIEF & RELATED OF",58523
"March","CRIMINAL TRESPASS",8362
"March","DANGEROUS DRUGS",37558
"March","DANGEROUS WEAPONS",13902
"March","DISORDERLY CONDUCT",85
"March","DISRUPTION OF A RELIGIOUS SERV",6
"March","ENDAN WELFARE INCOMP",24
"March","ESCAPE 3",15
"March","FELONY ASSAULT",20867
"March","FORGERY",6874
"March","FRAUDS",4047
"March","FRAUDULENT ACCOSTING",316
"March","GAMBLING",175
"March","GRAND LARCENY",45742
"March","GRAND LARCENY OF MOTOR VEHICLE",9075
"March","HARRASSMENT 2",71309
"March","HOMICIDE-NEGLIGENT-VEHICLE",6
"March","HOMICIDE-NEGLIGENT,UNCLASSIFIE",14
"March","INTOXICATED & IMPAIRED DRIVING",8980
"March","INTOXICATED/IMPAIRED DRIVING",4
"March","JOSTLING",33
"March","KIDNAPPING",3
"March","KIDNAPPING & RELATED OFFENSES",228
"March","KIDNAPPING AND RELATED OFFENSES",1
"March","LOITERING",2
"March","LOITERING FOR DRUG PURPOSES",3
"March","LOITERING/DEVIATE SEX",7
"March","LOITERING/GAMBLING (CARDS, DIC",4
"March","MISCELLANEOUS PENAL LAW",14550
"March","MURDER & NON-NEGL. MANSLAUGHTER",400
"March","NEW YORK CITY HEALTH CODE",6
"March","NYS LAWS-UNCLASSIFIED FELONY",604
"March","NYS LAWS-UNCLASSIFIED VIOLATION",2
"March","OFF. AGNST PUB ORD SENSBLTY &",32492
"March","OFFENSES AGAINST PUBLIC ADMINI",11556
"March","OFFENSES AGAINST PUBLIC SAFETY",49
"March","OFFENSES AGAINST THE PERSON",1377
"March","OFFENSES INVOLVING FRAUD",2114
"March","OFFENSES RELATED TO CHILDREN",179
"March","OTHER OFFENSES RELATED TO THEF",1339
"March","OTHER STATE LAWS",31
"March","OTHER STATE LAWS (NON PENAL LA",571
"March","OTHER STATE LAWS (NON PENAL LAW)",1
"March","PETIT LARCENY",89269
"March","PETIT LARCENY OF MOTOR VEHICLE",76
"March","POSSESSION OF STOLEN PROPERTY",2953
"March","PROSTITUTION & RELATED OFFENSES",113
"March","RAPE",1498
"March","ROBBERY",18262
"March","SEX CRIMES",6541
"March","THEFT-FRAUD",6831
"March","THEFT OF SERVICES",382
"March","UNAUTHORIZED USE OF A VEHICLE",1600
"March","UNDER THE INFLUENCE OF DRUGS",1
"March","UNLAWFUL POSS. WEAP. ON SCHOOL",7
"March","VEHICLE AND TRAFFIC LAWS",7086
"April","",1691
"April","ABORTION",1
"April","ADMINISTRATIVE CODE",1209
"April","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",45
"April","ALCOHOLIC BEVERAGE CONTROL LAW",101
"April","ANTICIPATORY OFFENSES",8
"April","ARSON",1323
"April","ASSAULT 3 & RELATED OFFENSES",60094
"April","BURGLAR'S TOOLS",277
"April","BURGLARY",17423
"April","CHILD ABANDONMENT/NON SUPPORT",33
"April","CRIMINAL MISCHIEF & RELATED OF",59046
"April","CRIMINAL TRESPASS",7160
"April","DANGEROUS DRUGS",36235
"April","DANGEROUS WEAPONS",13517
"April","DISORDERLY CONDUCT",88
"April","DISRUPTION OF A RELIGIOUS SERV",11
"April","ENDAN WELFARE INCOMP",20
"April","ESCAPE 3",24
"April","FELONY ASSAULT",21145
"April","FORGERY",6223
"April","FORTUNE TELLING",1
"April","FRAUDS",3750
"April","FRAUDULENT ACCOSTING",301
"April","GAMBLING",224
"April","GRAND LARCENY",45792
"April","GRAND LARCENY OF MOTOR VEHICLE",9364
"April","HARRASSMENT 2",71556
"April","HOMICIDE-NEGLIGENT-VEHICLE",9
"April","HOMICIDE-NEGLIGENT,UNCLASSIFIE",9
"April","INTOXICATED & IMPAIRED DRIVING",8237
"April","INTOXICATED/IMPAIRED DRIVING",9
"April","JOSTLING",33
"April","KIDNAPPING",4
"April","KIDNAPPING & RELATED OFFENSES",248
"April","LOITERING",2
"April","LOITERING/DEVIATE SEX",1
"April","LOITERING/GAMBLING (CARDS, DIC",22
"April","MISCELLANEOUS PENAL LAW",14533
"April","MURDER & NON-NEGL. MANSLAUGHTER",420
"April","NEW YORK CITY HEALTH CODE",3
"April","NYS LAWS-UNCLASSIFIED FELONY",545
"April","NYS LAWS-UNCLASSIFIED VIOLATION",4
"April","OFF. AGNST PUB ORD SENSBLTY &",31823
"April","OFFENSES AGAINST PUBLIC ADMINI",11342
"April","OFFENSES AGAINST PUBLIC SAFETY",41
"April","OFFENSES AGAINST THE PERSON",1503
"April","OFFENSES INVOLVING FRAUD",2009
"April","OFFENSES RELATED TO CHILDREN",110
"April","OTHER OFFENSES RELATED TO THEF",1328
"April","OTHER STATE LAWS",24
"April","OTHER STATE LAWS (NON PENAL LA",567
"April","OTHER STATE LAWS (NON PENAL LAW)",1
"April","OTHER TRAFFIC INFRACTION",2
"April","PETIT LARCENY",91229
"April","PETIT LARCENY OF MOTOR VEHICLE",106
"April","POSSESSION OF STOLEN PROPERTY",3038
"April","PROSTITUTION & RELATED OFFENSES",81
"April","RAPE",1513
"April","ROBBERY",18030
"April","SEX CRIMES",6380
"April","THEFT-FRAUD",6304
"April","THEFT OF SERVICES",379
"April","UNAUTHORIZED USE OF A VEHICLE",1597
"April","UNDER THE INFLUENCE OF DRUGS",1
"April","UNLAWFUL POSS. WEAP. ON SCHOOL",8
"April","VEHICLE AND TRAFFIC LAWS",6889
"May","",1833
"May","ADMINISTRATIVE CODE",1252
"May","ADMINISTRATIVE CODES",1
"May","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",49
"May","ALCOHOLIC BEVERAGE CONTROL LAW",91
"May","ANTICIPATORY OFFENSES",9
"May","ARSON",1375
"May","ASSAULT 3 & RELATED OFFENSES",68300
"May","BURGLAR'S TOOLS",303
"May","BURGLARY",19562
"May","CHILD ABANDONMENT/NON SUPPORT",33
"May","CRIMINAL MISCHIEF & RELATED OF",61350
"May","CRIMINAL TRESPASS",6699
"May","DANGEROUS DRUGS",36399
"May","DANGEROUS WEAPONS",13799
"May","DISORDERLY CONDUCT",106
"May","DISRUPTION OF A RELIGIOUS SERV",3
"May","ENDAN WELFARE INCOMP",25
"May","ESCAPE 3",13
"May","FELONY ASSAULT",24626
"May","FORGERY",5909
"May","FORTUNE TELLING",2
"May","FRAUDS",3400
"May","FRAUDULENT ACCOSTING",257
"May","GAMBLING",284
"May","GRAND LARCENY",50126
"May","GRAND LARCENY OF MOTOR VEHICLE",10476
"May","HARRASSMENT 2",79350
"May","HOMICIDE-NEGLIGENT-VEHICLE",11
"May","HOMICIDE-NEGLIGENT,UNCLASSIFIE",15
"May","INTOXICATED & IMPAIRED DRIVING",8288
"May","INTOXICATED/IMPAIRED DRIVING",9
"May","JOSTLING",47
"May","KIDNAPPING & RELATED OFFENSES",270
"May","LOITERING",1
"May","LOITERING/DEVIATE SEX",1
"May","LOITERING/GAMBLING (CARDS, DIC",24
"May","MISCELLANEOUS PENAL LAW",15399
"May","MURDER & NON-NEGL. MANSLAUGHTER",490
"May","NEW YORK CITY HEALTH CODE",5
"May","NYS LAWS-UNCLASSIFIED FELONY",541
"May","NYS LAWS-UNCLASSIFIED VIOLATION",3
"May","OFF. AGNST PUB ORD SENSBLTY &",31907
"May","OFFENSES AGAINST PUBLIC ADMINI",12027
"May","OFFENSES AGAINST PUBLIC SAFETY",65
"May","OFFENSES AGAINST THE PERSON",1623
"May","OFFENSES INVOLVING FRAUD",1908
"May","OFFENSES RELATED TO CHILDREN",117
"May","OTHER OFFENSES RELATED TO THEF",1248
"May","OTHER STATE LAWS",21
"May","OTHER STATE LAWS (NON PENAL LA",582
"May","OTHER STATE LAWS (NON PENAL LAW)",2
"May","OTHER TRAFFIC INFRACTION",1
"May","PETIT LARCENY",100351
"May","PETIT LARCENY OF MOTOR VEHICLE",109
"May","POSSESSION OF STOLEN PROPERTY",3202
"May","PROSTITUTION & RELATED OFFENSES",126
"May","RAPE",1586
"May","ROBBERY",20988
"May","SEX CRIMES",7172
"May","THEFT-FRAUD",5947
"May","THEFT OF SERVICES",409
"May","UNAUTHORIZED USE OF A VEHICLE",1741
"May","UNLAWFUL POSS. WEAP. ON SCHOOL",8
"May","VEHICLE AND TRAFFIC LAWS",7677
"June","",1658
"June","ABORTION",1
"June","ADMINISTRATIVE CODE",1275
"June","ADMINISTRATIVE CODES",2
"June","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",43
"June","ALCOHOLIC BEVERAGE CONTROL LAW",117
"June","ANTICIPATORY OFFENSES",6
"June","ARSON",1202
"June","ASSAULT 3 & RELATED OFFENSES",66724
"June","BURGLAR'S TOOLS",296
"June","BURGLARY",19406
"June","CHILD ABANDONMENT/NON SUPPORT",60
"June","CRIMINAL MISCHIEF & RELATED OF",61486
"June","CRIMINAL TRESPASS",5643
"June","DANGEROUS DRUGS",33275
"June","DANGEROUS WEAPONS",12552
"June","DISORDERLY CONDUCT",79
"June","DISRUPTION OF A RELIGIOUS SERV",4
"June","ENDAN WELFARE INCOMP",27
"June","ESCAPE 3",24
"June","FELONY ASSAULT",24806
"June","FELONY SEX CRIMES",2
"June","FORGERY",5515
"June","FORTUNE TELLING",1
"June","FRAUDS",3430
"June","FRAUDULENT ACCOSTING",226
"June","GAMBLING",357
"June","GRAND LARCENY",51372
"June","GRAND LARCENY OF MOTOR VEHICLE",10458
"June","HARRASSMENT 2",78955
"June","HOMICIDE-NEGLIGENT-VEHICLE",7
"June","HOMICIDE-NEGLIGENT,UNCLASSIFIE",11
"June","INTOXICATED & IMPAIRED DRIVING",7024
"June","INTOXICATED/IMPAIRED DRIVING",8
"June","JOSTLING",40
"June","KIDNAPPING",5
"June","KIDNAPPING & RELATED OFFENSES",256
"June","LOITERING",2
"June","LOITERING/DEVIATE SEX",2
"June","LOITERING/GAMBLING (CARDS, DIC",31
"June","MISCELLANEOUS PENAL LAW",15077
"June","MURDER & NON-NEGL. MANSLAUGHTER",523
"June","NEW YORK CITY HEALTH CODE",7
"June","NYS LAWS-UNCLASSIFIED FELONY",516
"June","NYS LAWS-UNCLASSIFIED VIOLATION",6
"June","OFF. AGNST PUB ORD SENSBLTY &",30940
"June","OFFENSES AGAINST PUBLIC ADMINI",11547
"June","OFFENSES AGAINST PUBLIC SAFETY",207
"June","OFFENSES AGAINST THE PERSON",1650
"June","OFFENSES INVOLVING FRAUD",1778
"June","OFFENSES RELATED TO CHILDREN",160
"June","OTHER OFFENSES RELATED TO THEF",1323
"June","OTHER STATE LAWS",26
"June","OTHER STATE LAWS (NON PENAL LA",568
"June","OTHER STATE LAWS (NON PENAL LAW)",3
"June","OTHER TRAFFIC INFRACTION",1
"June","PETIT LARCENY",101199
"June","PETIT LARCENY OF MOTOR VEHICLE",115
"June","POSSESSION OF STOLEN PROPERTY",3085
"June","PROSTITUTION & RELATED OFFENSES",102
"June","RAPE",1774
"June","ROBBERY",20756
"June","SEX CRIMES",7352
"June","THEFT-FRAUD",5549
"June","THEFT OF SERVICES",318
"June","UNAUTHORIZED USE OF A VEHICLE",1770
"June","UNLAWFUL POSS. WEAP. ON SCHOOL",6
"June","VEHICLE AND TRAFFIC LAWS",7291
"July","",1581
"July","ADMINISTRATIVE CODE",1389
"July","ADMINISTRATIVE CODES",1
"July","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",54
"July","ALCOHOLIC BEVERAGE CONTROL LAW",128
"July","ANTICIPATORY OFFENSES",11
"July","ARSON",1370
"July","ASSAULT 3 & RELATED OFFENSES",67900
"July","BURGLAR'S TOOLS",310
"July","BURGLARY",21347
"July","CHILD ABANDONMENT/NON SUPPORT",46
"July","CRIMINAL MISCHIEF & RELATED OF",63032
"July","CRIMINAL TRESPASS",5344
"July","DANGEROUS DRUGS",34659
"July","DANGEROUS WEAPONS",13152
"July","DISORDERLY CONDUCT",78
"July","DISRUPTION OF A RELIGIOUS SERV",5
"July","ENDAN WELFARE INCOMP",15
"July","ESCAPE 3",15
"July","FELONY ASSAULT",25922
"July","FORGERY",5611
"July","FORTUNE TELLING",1
"July","FRAUDS",3449
"July","FRAUDULENT ACCOSTING",301
"July","GAMBLING",349
"July","GRAND LARCENY",53410
"July","GRAND LARCENY OF MOTOR VEHICLE",11658
"July","HARRASSMENT 2",79101
"July","HOMICIDE-NEGLIGENT-VEHICLE",4
"July","HOMICIDE-NEGLIGENT,UNCLASSIFIE",19
"July","INTOXICATED & IMPAIRED DRIVING",7431
"July","INTOXICATED/IMPAIRED DRIVING",2
"July","JOSTLING",36
"July","KIDNAPPING",6
"July","KIDNAPPING & RELATED OFFENSES",269
"July","KIDNAPPING AND RELATED OFFENSES",1
"July","LOITERING",6
"July","LOITERING FOR DRUG PURPOSES",4
"July","LOITERING/GAMBLING (CARDS, DIC",26
"July","MISCELLANEOUS PENAL LAW",16067
"July","MURDER & NON-NEGL. MANSLAUGHTER",603
"July","NEW YORK CITY HEALTH CODE",13
"July","NYS LAWS-UNCLASSIFIED FELONY",501
"July","NYS LAWS-UNCLASSIFIED VIOLATION",6
"July","OFF. AGNST PUB ORD SENSBLTY &",31066
"July","OFFENSES AGAINST PUBLIC ADMINI",11894
"July","OFFENSES AGAINST PUBLIC SAFETY",376
"July","OFFENSES AGAINST THE PERSON",2182
"July","OFFENSES INVOLVING FRAUD",1787
"July","OFFENSES RELATED TO CHILDREN",123
"July","OTHER OFFENSES RELATED TO THEF",1253
"July","OTHER STATE LAWS",37
"July","OTHER STATE LAWS (NON PENAL LA",612
"July","OTHER STATE LAWS (NON PENAL LAW)",1
"July","OTHER TRAFFIC INFRACTION",1
"July","PETIT LARCENY",107568
"July","PETIT LARCENY OF MOTOR VEHICLE",135
"July","POSSESSION OF STOLEN PROPERTY",3220
"July","PROSTITUTION & RELATED OFFENSES",91
"July","RAPE",1803
"July","ROBBERY",22321
"July","SEX CRIMES",7406
"July","THEFT-FRAUD",5441
"July","THEFT OF SERVICES",322
"July","UNAUTHORIZED USE OF A VEHICLE",1985
"July","UNDER THE INFLUENCE OF DRUGS",1
"July","UNLAWFUL POSS. WEAP. ON SCHOOL",1
"July","VEHICLE AND TRAFFIC LAWS",7234
"August","",1659
"August","ABORTION",1
"August","ADMINISTRATIVE CODE",1478
"August","ADMINISTRATIVE CODES",1
"August","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",62
"August","ALCOHOLIC BEVERAGE CONTROL LAW",87
"August","ANTICIPATORY OFFENSES",9
"August","ARSON",1292
"August","ASSAULT 3 & RELATED OFFENSES",64721
"August","BURGLAR'S TOOLS",346
"August","BURGLARY",22116
"August","CHILD ABANDONMENT/NON SUPPORT",36
"August","CRIMINAL MISCHIEF & RELATED OF",62230
"August","CRIMINAL TRESPASS",5563
"August","DANGEROUS DRUGS",37454
"August","DANGEROUS WEAPONS",13688
"August","DISORDERLY CONDUCT",77
"August","DISRUPTION OF A RELIGIOUS SERV",1
"August","ENDAN WELFARE INCOMP",27
"August","ESCAPE 3",27
"August","FELONY ASSAULT",24930
"August","FORGERY",5658
"August","FORTUNE TELLING",3
"August","FRAUDS",3474
"August","FRAUDULENT ACCOSTING",305
"August","GAMBLING",426
"August","GRAND LARCENY",53914
"August","GRAND LARCENY OF MOTOR VEHICLE",12255
"August","HARRASSMENT 2",76890
"August","HOMICIDE-NEGLIGENT-VEHICLE",8
"August","HOMICIDE-NEGLIGENT,UNCLASSIFIE",19
"August","INTOXICATED & IMPAIRED DRIVING",7650
"August","INTOXICATED/IMPAIRED DRIVING",3
"August","JOSTLING",28
"August","KIDNAPPING",1
"August","KIDNAPPING & RELATED OFFENSES",275
"August","LOITERING/GAMBLING (CARDS, DIC",51
"August","MISCELLANEOUS PENAL LAW",15422
"August","MURDER & NON-NEGL. MANSLAUGHTER",544
"August","NEW YORK CITY HEALTH CODE",9
"August","NYS LAWS-UNCLASSIFIED FELONY",539
"August","NYS LAWS-UNCLASSIFIED VIOLATION",7
"August","OFF. AGNST PUB ORD SENSBLTY &",31454
"August","OFFENSES AGAINST MARRIAGE UNCL",2
"August","OFFENSES AGAINST PUBLIC ADMINI",11712
"August","OFFENSES AGAINST PUBLIC SAFETY",45
"August","OFFENSES AGAINST THE PERSON",1669
"August","OFFENSES INVOLVING FRAUD",1840
"August","OFFENSES RELATED TO CHILDREN",136
"August","OTHER OFFENSES RELATED TO THEF",1386
"August","OTHER STATE LAWS",25
"August","OTHER STATE LAWS (NON PENAL LA",580
"August","OTHER STATE LAWS (NON PENAL LAW)",1
"August","OTHER TRAFFIC INFRACTION",1
"August","PETIT LARCENY",108217
"August","PETIT LARCENY OF MOTOR VEHICLE",146
"August","POSSESSION OF STOLEN PROPERTY",3255
"August","PROSTITUTION & RELATED OFFENSES",132
"August","RAPE",1745
"August","ROBBERY",22801
"August","SEX CRIMES",7111
"August","THEFT-FRAUD",5495
"August","THEFT OF SERVICES",375
"August","UNAUTHORIZED USE OF A VEHICLE",2022
"August","UNLAWFUL POSS. WEAP. ON SCHOOL",1
"August","VEHICLE AND TRAFFIC LAWS",7331
"September","",1575
"September","ABORTION",1
"September","ADMINISTRATIVE CODE",1370
"September","ADMINISTRATIVE CODES",2
"September","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",71
"September","ALCOHOLIC BEVERAGE CONTROL LAW",93
"September","ANTICIPATORY OFFENSES",8
"September","ARSON",1368
"September","ASSAULT 3 & RELATED OFFENSES",62146
"September","BURGLAR'S TOOLS",347
"September","BURGLARY",20694
"September","CHILD ABANDONMENT/NON SUPPORT",34
"September","CRIMINAL MISCHIEF & RELATED OF",57620
"September","CRIMINAL TRESPASS",5377
"September","DANGEROUS DRUGS",35572
"September","DANGEROUS WEAPONS",12957
"September","DISORDERLY CONDUCT",99
"September","DISRUPTION OF A RELIGIOUS SERV",7
"September","ENDAN WELFARE INCOMP",20
"September","ESCAPE 3",16
"September","FELONY ASSAULT",23021
"September","FELONY SEX CRIMES",2
"September","FORGERY",5324
"September","FORTUNE TELLING",1
"September","FRAUDS",3272
"September","FRAUDULENT ACCOSTING",272
"September","GAMBLING",352
"September","GRAND LARCENY",51842
"September","GRAND LARCENY OF MOTOR VEHICLE",11583
"September","HARRASSMENT 2",77671
"September","HOMICIDE-NEGLIGENT-VEHICLE",11
"September","HOMICIDE-NEGLIGENT,UNCLASSIFIE",16
"September","INTOXICATED & IMPAIRED DRIVING",7207
"September","INTOXICATED/IMPAIRED DRIVING",3
"September","JOSTLING",45
"September","KIDNAPPING",6
"September","KIDNAPPING & RELATED OFFENSES",191
"September","LOITERING",1
"September","LOITERING/DEVIATE SEX",2
"September","LOITERING/GAMBLING (CARDS, DIC",26
"September","MISCELLANEOUS PENAL LAW",14920
"September","MURDER & NON-NEGL. MANSLAUGHTER",513
"September","NEW YORK CITY HEALTH CODE",7
"September","NYS LAWS-UNCLASSIFIED FELONY",515
"September","NYS LAWS-UNCLASSIFIED VIOLATION",2
"September","OFF. AGNST PUB ORD SENSBLTY &",30534
"September","OFFENSES AGAINST MARRIAGE UNCL",1
"September","OFFENSES AGAINST PUBLIC ADMINI",11340
"September","OFFENSES AGAINST PUBLIC SAFETY",34
"September","OFFENSES AGAINST THE PERSON",1396
"September","OFFENSES INVOLVING FRAUD",1666
"September","OFFENSES RELATED TO CHILDREN",125
"September","OTHER OFFENSES RELATED TO THEF",1242
"September","OTHER STATE LAWS",27
"September","OTHER STATE LAWS (NON PENAL LA",544
"September","PETIT LARCENY",101500
"September","PETIT LARCENY OF MOTOR VEHICLE",106
"September","POSSESSION OF STOLEN PROPERTY",3056
"September","PROSTITUTION & RELATED OFFENSES",103
"September","RAPE",1632
"September","ROBBERY",22714
"September","SEX CRIMES",6727
"September","THEFT-FRAUD",5380
"September","THEFT OF SERVICES",404
"September","UNAUTHORIZED USE OF A VEHICLE",1744
"September","UNLAWFUL POSS. WEAP. ON SCHOOL",3
"September","VEHICLE AND TRAFFIC LAWS",7321
"October","",1659
"October","ABORTION",1
"October","ADMINISTRATIVE CODE",1291
"October","ADMINISTRATIVE CODES",4
"October","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",44
"October","ALCOHOLIC BEVERAGE CONTROL LAW",100
"October","ANTICIPATORY OFFENSES",13
"October","ARSON",1371
"October","ASSAULT 3 & RELATED OFFENSES",56409
"October","BURGLAR'S TOOLS",319
"October","BURGLARY",21081
"October","CHILD ABANDONMENT/NON SUPPORT",33
"October","CRIMINAL MISCHIEF & RELATED OF",56180
"October","CRIMINAL TRESPASS",6107
"October","DANGEROUS DRUGS",35998
"October","DANGEROUS WEAPONS",13208
"October","DISORDERLY CONDUCT",83
"October","DISRUPTION OF A RELIGIOUS SERV",4
"October","ENDAN WELFARE INCOMP",19
"October","ESCAPE 3",20
"October","FELONY ASSAULT",20652
"October","FORGERY",5671
"October","FRAUDS",3323
"October","FRAUDULENT ACCOSTING",283
"October","GAMBLING",246
"October","GRAND LARCENY",50651
"October","GRAND LARCENY OF MOTOR VEHICLE",10927
"October","HARRASSMENT 2",70644
"October","HOMICIDE-NEGLIGENT-VEHICLE",13
"October","HOMICIDE-NEGLIGENT,UNCLASSIFIE",10
"October","INTOXICATED & IMPAIRED DRIVING",7869
"October","INTOXICATED/IMPAIRED DRIVING",1
"October","JOSTLING",43
"October","KIDNAPPING",3
"October","KIDNAPPING & RELATED OFFENSES",237
"October","KIDNAPPING AND RELATED OFFENSES",1
"October","LOITERING",3
"October","LOITERING FOR DRUG PURPOSES",3
"October","LOITERING/GAMBLING (CARDS, DIC",14
"October","MISCELLANEOUS PENAL LAW",13514
"October","MURDER & NON-NEGL. MANSLAUGHTER",483
"October","NEW YORK CITY HEALTH CODE",4
"October","NYS LAWS-UNCLASSIFIED FELONY",512
